adt> adta -r 5000

adt> usage
Period time used : 9.71 seconds
Total time used  : 9.71 seconds
Total memory used: 0 M Bytes

adt> adtp
=== ADT (bst) ===
[  0] = aaayov   [  1] = aadcst   [  2] = aadfah   [  3] = aaeksu   
[  4] = aafvdw   [  5] = aagoql   [  6] = aatxxt   [  7] = aayklp   
[  8] = abfuow   [  9] = abgswn   [ 10] = abihha   [ 11] = abmiox   
[ 12] = abrapb   [ 13] = acabmy   [ 14] = acgtyj   [ 15] = achhwo   
[ 16] = aciymp   [ 17] = aciyyr   [ 18] = acpnef   [ 19] = acquho   
[ 20] = acsqfr   [ 21] = actvuz   [ 22] = acydoe   [ 23] = acyjap   
[ 24] = adapjs   [ 25] = adaqdi   [ 26] = adfbfl   [ 27] = adfiln   
[ 28] = adgzor   [ 29] = admlxn   [ 30] = admvaj   [ 31] = adoqqx   
[ 32] = adtsmj   [ 33] = adzzjc   [ 34] = aeemec   [ 35] = aefyrd   
[ 36] = aegbto   [ 37] = aeqwnu   [ 38] = aetbez   [ 39] = aexdee   
[ 40] = aexfzj   [ 41] = afgqtn   [ 42] = afhvrj   [ 43] = aflvdm   
[ 44] = aflxmn   [ 45] = agdcpn   [ 46] = agisff   [ 47] = aglwzq   
[ 48] = agquoe   [ 49] = agvium   [ 50] = agvkgv   [ 51] = agxebm   
[ 52] = agytwf   [ 53] = ahasla   [ 54] = ahbckn   [ 55] = ahqogd   
[ 56] = ahrtvd   [ 57] = ahtppy   [ 58] = ahzdbg   [ 59] = aijkau   
[ 60] = aiowqj   [ 61] = aiqdel   [ 62] = aiyaml   [ 63] = aiztoc   
[ 64] = ajahoh   [ 65] = ajauzb   [ 66] = ajemkc   [ 67] = ajfnpx   
[ 68] = ajgfza   [ 69] = ajmonq   [ 70] = ajtbvd   [ 71] = ajvzhk   
[ 72] = akaprq   [ 73] = aklelb   [ 74] = akoywg   [ 75] = akqzpp   
[ 76] = aktsys   [ 77] = akufhj   [ 78] = akxiux   [ 79] = alalto   
[ 80] = alijpj   [ 81] = allcyl   [ 82] = allsij   [ 83] = alpwvt   
[ 84] = alrhyh   [ 85] = altnkf   [ 86] = alukdn   [ 87] = ambuvo   
[ 88] = amcrrw   [ 89] = ameqbk   [ 90] = amfswt   [ 91] = amgvdr   
[ 92] = amkcvn   [ 93] = amlebd   [ 94] = amnurn   [ 95] = amodiu   
[ 96] = amvpgy   [ 97] = amwutv   [ 98] = anbepx   [ 99] = andjre   
[100] = ankrjd   [101] = anogos   [102] = anqwtz   [103] = anwdwv   
[104] = aocjna   [105] = aofvpo   [106] = aolgpi   [107] = aoqovp   
[108] = aoyfsw   [109] = aphkgr   [110] = apjafo   [111] = apjgaq   
[112] = apltid   [113] = appavo   [114] = aproar   [115] = apvsfd   
[116] = apxatg   [117] = aqdmcu   [118] = aqgphw   [119] = aqnzud   
[120] = aqoezy   [121] = aquzun   [122] = aqvohv   [123] = aqyezq   
[124] = aqysfd   [125] = aqzlbj   [126] = arkgbt   [127] = arptol   
[128] = arsnbh   [129] = artrva   [130] = arzbbz   [131] = asaeft   
[132] = asujtm   [133] = asxkmd   [134] = asykjw   [135] = atadvm   
[136] = atbdja   [137] = atkefj   [138] = atlyga   [139] = attahr   
[140] = auesuj   [141] = aukoba   [142] = auldjv   [143] = auunsd   
[144] = auxfjc   [145] = avezxx   [146] = avhdeo   [147] = avhefb   
[148] = avjoyl   [149] = avkjjr   [150] = avlxqs   [151] = avpcbv   
[152] = avtmfh   [153] = avvhci   [154] = avwpir   [155] = awcilo   
[156] = awdiyk   [157] = awkqqs   [158] = awuvsw   [159] = awzxxl   
[160] = axeqdy   [161] = axgfbw   [162] = axgthl   [163] = axhvqr   
[164] = axnroz   [165] = axvtxo   [166] = axyzvj   [167] = ayjyzc   
[168] = aysbga   [169] = aytawi   [170] = aywysy   [171] = ayxfxh   
[172] = azaaqa   [173] = azatxx   [174] = azbhgl   [175] = azddzu   
[176] = azjmgw   [177] = azkoyl   [178] = azsnww   [179] = aztgfj   
[180] = bakrzn   [181] = bamdji   [182] = bamkoq   [183] = baogvm   
[184] = bapxoa   [185] = baqbfk   [186] = baxfqy   [187] = bayfsp   
[188] = bayknw   [189] = bazgtr   [190] = bbadsp   [191] = bbfbem   
[192] = bbfohb   [193] = bbgwsl   [194] = bbkuzl   [195] = bbkvfz   
[196] = bbmmte   [197] = bbqpff   [198] = bbquyl   [199] = bbrrnm   
[200] = bbztcg   [201] = bcaepm   [202] = bcflvj   [203] = bcvgpw   
[204] = bcwqvg   [205] = bdayju   [206] = bdelom   [207] = bdflxh   
[208] = bdtkyx   [209] = bdtmtq   [210] = bdwwoa   [211] = bebccw   
[212] = beeqcq   [213] = behenf   [214] = bejxfq   [215] = belqdi   
[216] = bepwni   [217] = beqhzp   [218] = berjvz   [219] = bevvjh   
